TEAM_ID,PLAYER_NAME,PLAYER_ID,TEAM_NBACOM,POS,ROLE,GP,MIN,POSS,PTS,REB,AST,STL,BLK,TOV,FG2_PCT,FG3_PCT,OREB,DREB,FG3A,AT_RIM_FGA,AT_RIM_FREQUENCY,AT_RIM_ACCURACY,MID_FGA,MID_FREQUENCY,MID_ACCURACY,THREE_FREQUENCY,THREE_ACCURACY,rTS,USG_PCT,BOX_CREATION,OFF_LOAD,FTA_RATE,OREB_PCT,DREB_PCT,AST_PCT,STL_PCT,BLK_PCT,TOV_PCT
1610612761,A.J. Lawson,1630639,TOR,SG,Combo,13,109,224,49,23,3,4,3,4,0.421,0.364,7,16,22,14,0.341,0.5,5,0.122,0.2,0.537,0.364,-1.6,19.1,1.2,23.7,0.22,7.1,16.6,3.8,1.8,2.7,8.2
1610612749,AJ Green,1631260,MIL,SG,Combo,51,1536,3195,525,131,104,28,5,43,0.512,0.427,13,118,358,13,0.033,0.615,28,0.071,0.464,0.896,0.427,7.6,13.3,1.6,17.9,0.086,0.9,8.7,9.1,0.9,0.3,9.5
1610612742,AJ Johnson,1642358,DAL,SG,Combo,29,230,491,72,32,23,7,0,19,0.333,0.259,8,24,27,35,0.389,0.4,28,0.311,0.25,0.3,0.259,-18.3,20.7,2.2,28.3,0.133,3.6,11.1,13.5,1.4,0,16.6
1610612743,Aaron Gordon,203932,DEN,PF,Big,23,642,1329,406,142,58,16,4,24,0.577,0.4,30,112,105,86,0.315,0.767,82,0.3,0.378,0.385,0.4,7.1,23.5,5.1,32.9,0.399,5.6,18.8,13.5,1.2,0.6,7
1610612745,Aaron Holiday,1628988,HOU,PG,Point,35,464,961,200,30,34,16,4,21,0.434,0.389,6,24,108,13,0.081,0.462,40,0.248,0.425,0.671,0.389,0.9,17.7,2.6,25,0.205,1.4,5.7,10,1.7,0.8,10.7
1610612754,Aaron Nesmith,1630174,IND,SF,Wing,33,991,2131,437,154,69,21,18,46,0.41,0.367,42,112,207,71,0.19,0.479,95,0.255,0.358,0.555,0.367,-3.1,19.6,2.3,25.6,0.239,4.4,12.5,10.2,1,1.6,10
1610612760,Aaron Wiggins,1630598,OKC,SG,Wing,43,1025,2161,447,149,79,42,23,57,0.5,0.384,28,121,200,103,0.275,0.592,73,0.195,0.37,0.529,0.384,-0.5,19.5,2.8,26,0.131,3,12.5,10.3,2,2.3,12.4
1610612762,Ace Bailey,1642846,UTA,SF,Wing,50,1323,2871,593,195,87,39,24,66,0.53,0.335,80,115,224,123,0.229,0.659,190,0.354,0.447,0.417,0.335,-3.1,19.5,2.2,25.6,0.095,6.5,9.5,9.5,1.4,1.8,10.6
1610612755,Adem Bona,1641737,PHI,C,Big,48,796,1684,209,198,13,17,62,35,0.587,0.4,88,110,5,106,0.841,0.623,15,0.119,0.333,0.04,0.4,6.8,10.6,0.3,12.6,0.611,12,15.5,1.9,1.1,7.4,18
1610612747,Adou Thiero,1642876,LAL,SF,Forward,17,98,204,25,18,5,5,2,4,0.474,0,7,11,1,13,0.65,0.538,6,0.3,0.333,0.05,0,-3.9,12.4,0.6,16,0.45,8.7,12.8,6.5,2.5,1.9,14.3
1610612760,Ajay Mitchell,1642349,OKC,SG,Wing,43,1129,2435,606,149,157,61,14,68,0.545,0.35,29,120,137,129,0.283,0.674,190,0.417,0.458,0.3,0.35,2.9,22.3,5.5,32.6,0.287,2.9,11.1,20.1,2.6,1.2,11.7
1610612744,Al Horford,201143,GSW,C,Big,36,756,1614,285,176,90,29,39,37,0.571,0.331,34,142,158,30,0.128,0.633,54,0.23,0.537,0.643,0.331,-1.8,16.1,3.1,24.4,0.081,5.1,21.6,15.9,1.7,4.6,12.6
1610612760,Alex Caruso,1627936,OKC,SG,Wing,38,690,1482,234,98,78,51,13,30,0.59,0.317,19,79,123,52,0.259,0.712,26,0.129,0.346,0.612,0.317,-1.7,15.4,2.5,22.3,0.159,3.1,11.9,14.7,3.6,1.9,12.2
1610612764,Alex Sarr,1642259,WAS,C,Big,41,1156,2481,704,319,115,34,82,70,0.537,0.336,96,223,119,210,0.365,0.719,246,0.428,0.382,0.207,0.336,-0.7,25.4,4.7,35.2,0.237,8.7,20.6,16.1,1.4,6.3,9.9
1610612761,Alijah Martin,1642918,TOR,SG,Combo,13,97,192,34,14,8,6,3,3,0.45,0.167,6,8,12,9,0.281,0.556,11,0.344,0.364,0.375,0.167,-10.5,17.7,1.8,25.4,0.375,6.8,9.3,10.9,3,3,7.4
1610612764,Alondes Williams,1631214,WAS,SG,Combo,3,91,200,39,22,12,2,3,4,1,0.375,5,17,11,7,0.438,1,1,0.062,1,0.5,0.375,25.1,15.4,3.9,21.4,0.438,5.5,22.5,23.6,0.8,4.7,9.5
